Date,Url,basket,com,e.*ple,netti,esimerkki
2019-10-27 17:38:12.859499,https://www.example.com/?action=branch&attack=animal,False,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.net/bell#argument,False,False,True,True,False
2019-10-27 17:38:12.859499,http://example.com/,False,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.com/?books=back&bikes=appliance,False,True,True,False,False
2019-10-27 17:38:12.859499,https://example.net/ants/anger.html?belief=arithmetic&beef=anger#arm,False,False,True,True,False
2019-10-27 17:38:12.859499,http://angle.example.net/,False,False,True,True,False
2019-10-27 17:38:12.859499,http://www.example.com/aunt.html,False,True,True,False,False
2019-10-27 17:38:12.859499,https://bubble.example.com/?birds=books&acoustics=blow,False,True,True,False,False
2019-10-27 17:38:12.859499,https://www.example.com/basketball.html,True,True,True,False,False
2019-10-27 17:38:12.859499,http://example.org/#brass,False,False,True,False,False
2019-10-27 17:38:12.859499,http://www.example.com/boat.php,False,True,True,False,False
2019-10-27 17:38:12.859499,https://example.org/achiever/bat.php,False,False,True,False,False
2019-10-27 17:38:12.859499,http://www.example.com/babies.php?brick=ants,False,True,True,False,False
2019-10-27 17:38:12.859499,https://www.example.com/arm,False,True,True,False,False
2019-10-27 17:38:12.859499,https://www.example.com/act.php#acoustics,False,True,True,False,False
2019-10-27 17:38:12.859499,http://airplane.example.com/#arm,False,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.net/birthday/basketball,True,False,True,True,False
2019-10-27 17:38:12.859499,http://example.net/,False,False,True,True,False
2019-10-27 17:38:12.859499,http://www.example.net/bat/appliance,False,False,True,True,False
2019-10-27 17:38:12.859499,http://www.example.net/,False,False,True,True,False
2019-10-27 17:38:12.859499,http://example.com/,False,True,True,False,False
2019-10-27 17:38:12.859499,http://bomb.example.com/bells/brass,False,True,True,False,False
2019-10-27 17:38:12.859499,https://example.com/believe/bed.aspx,False,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.com/,False,True,True,False,False
2019-10-27 17:38:12.859499,https://example.com/bridge/boundary.php?brass=adjustment&aftermath=air#boundary,False,True,True,False,False
2019-10-27 17:38:12.859499,https://www.example.com/?argument=baseball&advertisement=acoustics,False,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.com/basket,True,True,True,False,False
2019-10-27 17:38:12.859499,http://www.example.net/,False,False,True,True,False
2019-10-27 17:38:12.859499,http://www.example.com/attack.html,False,True,True,False,False
2019-10-27 17:38:12.859499,https://example.com/,False,True,True,False,False
